student_id,points_earned,badges_earned,levels_completed,challenges_completed,streak_days,rank
S0001,407,20,10,36,36,103
S0002,1872,5,23,23,56,498
S0003,2333,4,6,78,50,437
S0004,3604,18,20,1,33,43
S0005,4542,16,33,80,33,8
S0006,1356,5,6,69,17,495
S0007,899,12,36,52,33,489
S0008,3327,19,27,79,6,143
S0009,1779,5,2,42,58,355
S0010,3149,9,39,24,16,40
S0011,795,8,31,64,30,52
S0012,529,12,37,73,39,441
S0013,3241,16,34,72,43,63
S0014,2082,15,7,10,57,296
S0015,956,20,45,16,48,321
S0016,2610,7,1,84,6,204
S0017,3268,5,47,12,9,328
S0018,3165,20,16,72,13,70
S0019,2302,7,29,44,2,156
S0020,4090,0,46,96,34,323
S0021,2797,16,34,29,23,210
S0022,2885,13,44,71,42,409
S0023,4698,12,30,2,1,368
S0024,2274,0,4,42,34,284
S0025,1798,11,27,60,33,92
S0026,3938,14,14,73,52,71
S0027,925,13,29,21,2,29
S0028,4048,0,25,57,37,486
S0029,595,19,35,82,50,106
S0030,2059,6,8,42,52,353
S0031,1556,14,47,71,47,294
S0032,1715,20,21,71,4,300
S0033,4380,13,36,41,57,435
S0034,1364,5,26,42,59,347
S0035,1684,3,14,43,14,97
S0036,1722,2,49,10,34,356
S0037,4726,8,24,17,5,232
S0038,3836,2,50,17,3,495
S0039,2746,3,10,51,53,170
S0040,4573,4,6,81,32,408
S0041,3396,4,39,43,55,71
S0042,865,11,45,26,44,418
S0043,2056,8,34,72,58,247
S0044,3630,6,18,5,55,226
S0045,2951,10,49,31,41,308
S0046,4864,19,33,93,0,414
S0047,1915,14,17,70,3,194
S0048,3448,15,27,84,38,224
S0049,2064,9,31,89,4,457
S0050,1092,7,32,74,49,296
S0051,3697,15,6,47,49,393
S0052,3435,17,9,19,49,120
S0053,1835,4,32,71,41,315
S0054,2398,4,38,17,35,487
S0055,3893,3,6,47,7,46
S0056,4057,0,35,73,2,99
S0057,3230,3,12,94,22,207
S0058,181,7,47,40,16,47
S0059,3591,15,41,35,54,219
S0060,3510,18,40,55,5,8
S0061,3383,3,16,62,53,177
S0062,2904,7,20,59,60,290
S0063,4582,5,17,97,8,176
S0064,590,8,15,17,32,495
S0065,1322,12,42,27,11,489
S0066,3370,0,15,50,54,154
S0067,4757,19,14,40,33,153
S0068,4846,4,5,64,46,298
S0069,1971,18,23,95,58,375
S0070,1381,13,24,5,24,178
S0071,286,8,1,17,22,455
S0072,1100,18,50,98,27,484
S0073,1395,18,49,85,19,177
S0074,4299,11,37,88,54,9
S0075,1294,10,34,33,48,495
S0076,2307,6,24,2,38,329
S0077,3264,6,39,84,10,450
S0078,1789,13,41,64,7,414
S0079,803,3,6,97,55,399
S0080,2918,4,38,7,9,398
S0081,2687,11,13,27,0,446
S0082,902,0,35,13,59,435
S0083,4309,20,5,7,37,239
S0084,1887,5,36,43,60,30
S0085,1471,7,46,66,3,271
S0086,1058,12,15,67,52,52
S0087,285,4,40,29,4,188
S0088,4141,17,43,68,49,345
S0089,746,16,24,74,23,120
S0090,896,7,23,4,4,370
S0091,3369,1,3,50,40,348
S0092,2197,1,9,84,51,237
S0093,2312,2,11,16,21,219
S0094,450,6,7,57,51,399
S0095,4732,7,27,58,34,492
S0096,419,17,2,84,31,366
S0097,4510,18,17,22,26,97
S0098,1986,5,29,73,58,48
S0099,197,4,15,47,37,41
S0100,2806,19,49,81,37,258
S0101,3858,13,18,14,44,251
S0102,2316,14,27,67,43,62
S0103,4477,1,25,97,32,187
S0104,1102,18,12,37,4,211
S0105,3990,14,25,32,45,347
S0106,3650,12,26,91,31,184
S0107,3468,18,19,24,60,366
S0108,4682,11,40,20,15,178
S0109,1448,15,35,21,17,263
S0110,3190,0,45,11,5,366
S0111,2379,1,50,41,43,500
S0112,4239,17,41,37,34,134
S0113,3820,17,4,11,48,42
S0114,4526,8,19,97,10,463
S0115,3473,12,31,17,25,422
S0116,1545,7,5,38,39,181
S0117,2864,3,35,55,13,183
S0118,4852,2,34,99,31,253
S0119,1913,9,38,90,51,276
S0120,4038,15,38,2,18,254
S0121,1347,12,24,72,54,55
S0122,3507,1,44,57,42,70
S0123,2756,12,6,26,0,328
S0124,2532,6,14,92,29,294
S0125,299,12,20,100,57,286
S0126,3033,13,19,66,2,163
S0127,2462,6,28,37,36,208
S0128,354,12,8,13,25,9
S0129,1132,6,21,24,52,150
S0130,276,19,12,1,40,284
S0131,4273,20,5,8,38,478
